}
}
double end_parallel = GET_TIME;"
./172883198/lbp_omp.c@156@ATOMIC@#pragma omp atomic@"#endif
incorrect_count++;
}
}
double end_parallel = GET_TIME;
start_seq = GET_TIME;
double parallel_time = end_parallel - start_parallel;
for (int i = 0; i < people_count; ++i) {
for (int j = k; j < sample_count_per_person; ++j) {
sprintf(buff, ""%d.%d.txt"", i + 1, j + 1);"
./531045827/pi_atomic.c@20@ATOMIC@#pragma omp atomic@pi += sum * step;
./61401280/sptensor.c@89@ATOMIC@#pragma omp atomic@++hist[inds[x]];
./60191570/success_atomic_03.c@6@ATOMIC@#pragma omp atomic@d += 3.0;
./60191570/success_atomic_04.c@13@ATOMIC@#pragma omp atomic@res += q*(i + 1);
./60191570/success_no_openmp.c@7@ATOMIC@#pragma omp atomic@x++;
./60191570/success_commutative_01.c@10@ATOMIC@#pragma omp atomic@res += v[i];
./60191570/success_taskloop_05.cpp@14@ATOMIC@#pragma omp atomic@var++;
./60191570/success_taskloop_05.cpp@30@ATOMIC@#pragma omp atomic@var++;
./60191570/success_concurrent_01.c@10@ATOMIC@#pragma omp atomic@res += v[i];
./60191570/success_atomic_02.c@6@ATOMIC@#pragma omp atomic@i += 2;
./60191570/success_atomic_02.c@8@ATOMIC@#pragma omp atomic@i++;
./60191570/success_for_02.cpp@9@ATOMIC@#pragma omp atomic@x += i;
./60191570/success_task_15.cpp@6@ATOMIC@#pragma omp atomic@d1 += d2;
./60191570/success_taskloop_06.c@14@ATOMIC@#pragma omp atomic@var++;
./60191570/success_taskloop_06.c@30@ATOMIC@#pragma omp atomic@var++;
./60191570/success_task_14.cpp@12@ATOMIC@#pragma omp atomic@res += v[i];
./60191570/success_concurrent_02.c@11@ATOMIC@#pragma omp atomic@res += v[i];
./60191570/success_03.cpp@9@ATOMIC@#pragma omp atomic@x += i;
./60191570/success_no_openmp.cpp@7@ATOMIC@#pragma omp atomic@x++;
./60191570/success_04.cpp@11@ATOMIC@#pragma omp atomic@*x += i;
./596098733/09-AtomicOperations-OpenMP.c@6@ATOMIC@#pragma omp atomic@shared_counter++;
./92494521/DRB147-critical1-orig-gpu-no.c@9@ATOMIC@#pragma omp atomic@var++;
./92494521/DRB147-critical1-orig-gpu-no.c@11@ATOMIC@#pragma omp atomic@var -= 2;
./92494521/DRB108-atomic-orig-no.c@7@ATOMIC@#pragma omp atomic@a+=1;
./624120083/monte_omp.c@16@ATOMIC@#pragma omp atomic@count++;
./242248042/ocean6868.c@74@ATOMIC@#pragma omp atomic@"diff += mydiff;
#pragma omp barrier
done = diff/(dim*dim) < tol;
#pragma omp single
{
C = A; A = B; B = C;
}
}
}
return iter;"
./242248042/testocean.c@212@ATOMIC@#pragma omp atomic@"diff += mydiff;
#pragma omp barrier
done = diff / (dim * dim) < tol;
#pragma omp single nowait
{
C = A;
A = B;
B = C;
}
#pragma omp barrier"
./242248042/swapCheck2.c@8@ATOMIC@#pragma omp atomic@D = D + 1;
./242248042/swapCheck3.c@8@ATOMIC@#pragma omp atomic@D = D + 1;
./242248042/updateSwap.c@12@ATOMIC@#pragma omp atomic@D = D + 1;
./242248042/barr-check.c@9@ATOMIC@#pragma omp atomic@Y = Y + 1;
./242248042/barr-check.c@12@ATOMIC@#pragma omp atomic@Y = Y + 2;
./242248042/barr-check.c@22@ATOMIC@#pragma omp atomic@Y = Y + 1;
./242248042/atomic-test.c@8@ATOMIC@#pragma omp atomic@x += foo(foo(0));
./242248042/cs6868-ocean.c@70@ATOMIC@#pragma omp atomic@"diff += mydiff;
#pragma omp barrier
done = diff/(dim*dim) < tol;
#pragma omp single
{
C = A; A = B; B = C;
}
}
}
return iter;"
./242248042/expand1.c@7@ATOMIC@#pragma omp atomic@X = X + 1;
./242248042/expand1.c@9@ATOMIC@#pragma omp atomic@Y = Y + 1;
./242248042/test37.c@9@ATOMIC@#pragma omp atomic@a = a + 2;
./242248042/swapCheck.c@8@ATOMIC@#pragma omp atomic@D = D + 1;
./242248042/singleFlowConflict.c@7@ATOMIC@#pragma omp atomic@X = X +1;
./405671279/mandel-omp-point-task.c@65@ATOMIC@#pragma omp atomic@histogram[k-1]++;
./405671279/mandel-omp-point-taskloop.c@64@ATOMIC@#pragma omp atomic@histogram[k-1]++;
./405671279/mandel-omp-optional-row.c@64@ATOMIC@#pragma omp atomic@histogram[k-1]++;
./405671279/mandel-omp-row-taskloop.c@64@ATOMIC@#pragma omp atomic@histogram[k-1]++;
./405671279/mandel-omp-point-taskloop-nogroup.c@64@ATOMIC@#pragma omp atomic@histogram[k-1]++;
./405671279/mandel-omp-optional-point.c@64@ATOMIC@#pragma omp atomic@histogram[k-1]++;
./96894970/mpi_ompss_pils.c@53@ATOMIC@#pragma omp atomic@*iter_time += local_iter_time;
./127048111/util.c@36@ATOMIC@#pragma omp atomic@T->xadj[G->adjncy[e]]++;
./127048111/kt.c@719@ATOMIC@#pragma omp atomic@adjwgt[ei]++;
./127048111/kt.c@721@ATOMIC@#pragma omp atomic@adjwgt[ejstart+hmap[l]]++;
./127048111/kt.c@728@ATOMIC@#pragma omp atomic@adjwgt[ei]++;
./127048111/kt.c@730@ATOMIC@#pragma omp atomic@adjwgt[ejstart+hmap[l]]++;
./127048111/kt.c@738@ATOMIC@#pragma omp atomic@adjwgt[ei]++;
./127048111/kt.c@740@ATOMIC@#pragma omp atomic@adjwgt[ejstart+tmap[adjncy[ei]]]++;
./127048111/kt.c@748@ATOMIC@#pragma omp atomic@adjwgt[xadj[vi]+tadjncy[ej+1]-1] += nlocal;
./127048111/kt.c@768@ATOMIC@#pragma omp atomic@adjwgt[ei]++;
./127048111/kt.c@770@ATOMIC@#pragma omp atomic@adjwgt[ejstart+hmap[vk&hmsizel]]++;
./127048111/kt.c@778@ATOMIC@#pragma omp atomic@adjwgt[ei]++;
./127048111/kt.c@780@ATOMIC@#pragma omp atomic@adjwgt[ejstart+tmap[adjncy[ei]]]++;
./127048111/kt.c@788@ATOMIC@#pragma omp atomic@adjwgt[xadj[vi]+tadjncy[ej+1]-1] += nlocal;
./127048111/kt.c@820@ATOMIC@#pragma omp atomic@adjwgt[ei]++;
./127048111/kt.c@822@ATOMIC@#pragma omp atomic@adjwgt[ejstart+tmap1[adjncy[ei]]]++;
./127048111/kt.c@830@ATOMIC@#pragma omp atomic@adjwgt[xadj[vi]+tadjncy[ej+1]-1] += nlocal;
./514584527/omp-trap1.c@42@ATOMIC@#pragma omp atomic@result += partial_result;
./71593983/arrayProb.cpp@27@ATOMIC@#pragma omp atomic@sum += 1;
./244972575/backup.c@380@ATOMIC@#pragma omp atomic@accessMat(culture_cells, cells[i].pos_row, cells[i].pos_col)++;
./244972575/evolution_OpenMP_g110.c@350@ATOMIC@#pragma omp atomic@accessMat(culture_cells, cells[i].pos_row, cells[i].pos_col)++;
./244972575/evolution_OpenMP_g110.c@466@ATOMIC@#pragma omp atomic@accessMat(culture_cells, cells[i].pos_row, cells[i].pos_col)++;
./244972575/viernesJunglaNoche.c@378@ATOMIC@#pragma omp atomic@accessMat(culture_cells, cells[i].pos_row, cells[i].pos_col)++;
./58348790/atomic.c@8@ATOMIC@#pragma omp atomic@count++;
./142718254/combiner_single_broadcast_postamble.h@48@ATOMIC@#pragma omp atomic@ip_active_vertices++;
./142718254/combiner_spread_postamble.h@227@ATOMIC@#pragma omp atomic@ip_active_vertices += ip_all_spread_vertices_omp[ip_my_thread_num * IP_CACHE_LINE_LENGTH].size;
./352144340/char_freq_par_atomic.c@51@ATOMIC@#pragma omp atomic@freq[buffer[i] - base]++;
./423823812/counting_sort.c@110@ATOMIC@#pragma omp atomic@C[A[i] - min]++;
./13330867/random.c@202@ATOMIC@#pragma omp atomic@"#elif defined(CHUNKED)
if (index >= low && index < up) {
#endif
Table[index] ^= ran[j];
#if VERBOSE
#pragma omp atomic
Hist[index] += 1;
#endif
#if CHUNKED
}"
./13330867/random.c@208@ATOMIC@#pragma omp atomic@Hist[index] += 1;
./13330867/refcount.c@234@ATOMIC@#pragma omp atomic@COUNTER1++;
./13330867/refcount.c@236@ATOMIC@#pragma omp atomic@COUNTER2++;
./13330867/refcount.c@273@ATOMIC@#pragma omp atomic@COUNTER1++;
./13330867/refcount.c@275@ATOMIC@#pragma omp atomic@COUNTER2++;
./517667293/seq_kmeans.c@73@ATOMIC@#pragma omp atomic@newClusterSize[index]++;
./517667293/seq_kmeans.c@76@ATOMIC@#pragma omp atomic@newClusters[index][j] += objects[i][j];
./134549171/PI_1.c@34@ATOMIC@#pragma omp atomic@pi += sum;
./134549171/Mandel.c@74@ATOMIC@#pragma omp atomic@numoutside++;
./165330523/mandel_par.c@57@ATOMIC@#pragma omp atomic@numoutside++;
./95979680/paralelo.c@60@ATOMIC@#pragma omp atomic@count[i] += local_count[i];
./262637828/MPIOpenMPVersion.c@37@ATOMIC@#pragma omp atomic@count++;
./262637828/OpenMpVersion.c@31@ATOMIC@#pragma omp atomic@numoutside++;
./109233621/atomic.c@7@ATOMIC@#pragma omp atomic@count++;
./389501007/02_pi.cpp@32@ATOMIC@#pragma omp atomic@global_ans += my_ans;
./389501007/04_array_sum.cpp@107@ATOMIC@#pragma omp atomic@global_total += my_total;
./269991796/pi_mc_omp.c@49@ATOMIC@#pragma omp atomic@nIn++;
./269991796/pi_mc_omp.c@52@ATOMIC@#pragma omp atomic@m++;
./182564675/tsynch.c@22@ATOMIC@#pragma omp atomic@result++;
./182564675/ttask.c@16@ATOMIC@#pragma omp atomic@result += argum;
./182564675/ttask.c@23@ATOMIC@#pragma omp atomic@result += argum;
./182564675/tworkshare.c@14@ATOMIC@#pragma omp atomic@result++;
./182564675/tworkshare.c@22@ATOMIC@#pragma omp atomic@result++;
./182564675/tworkshare.c@28@ATOMIC@#pragma omp atomic@result++;
./182564675/tsynchtasks.c@13@ATOMIC@#pragma omp atomic@result += argum;
./182564675/tsynchtasks.c@19@ATOMIC@#pragma omp atomic@result += argum;
./182564675/tsynchtasks.c@26@ATOMIC@#pragma omp atomic@result += argum;
./182564675/ttaskloop.c@11@ATOMIC@#pragma omp atomic@result++;
./182564675/ttaskloop.c@17@ATOMIC@#pragma omp atomic@result+=argum;
./182564675/ttaskloop.c@23@ATOMIC@#pragma omp atomic@result+=argum;
./182564675/ttaskloop.c@29@ATOMIC@#pragma omp atomic@result+=argum;
./193826361/mandel_par.c@40@ATOMIC@#pragma omp atomic@numoutside++;
./127780906/pi_omp_n.c@20@ATOMIC@#pragma omp atomic@sum += local_sum;
./162153281/kMeans1.cpp@67@ATOMIC@#pragma omp atomic@l++;
./107320494/host_matrix_csr.cpp@4488@ATOMIC@#pragma omp atomic@"#endif
cast_w->vec_[col] += 1.0f;
}
}

if(global == true)
{
PtrType gst_row_begin = cast_gst->mat_.row_offset[i];
PtrType gst_row_end   = cast_gst->mat_.row_offset[i + 1];
"
./107320494/host_matrix_csr.cpp@4509@ATOMIC@#pragma omp atomic@"#endif
cast_w->vec_[col + this->nrow_] += 1.0f;
}
}
}
}

return true;
}
"
./115144968/bare_concurrent_container.h@162@ATOMIC@#pragma omp atomic@total_size += ostrs[i].size();
./115144968/bare_concurrent_map.h@237@ATOMIC@#pragma omp atomic@total_size += ostrs[i].size();
./546806621/omp_atomic.c@70@ATOMIC@#pragma omp atomic@num_n0++;
./546806621/parallel.c@65@ATOMIC@#pragma omp atomic@num_n0++;
./538481564/omp10.cpp@29@ATOMIC@#pragma omp atomic@count++;
./632610376/main.cpp@66@ATOMIC@#pragma omp atomic@sum++;
./632610376/main.cpp@73@ATOMIC@#pragma omp atomic@sum--;
./632610376/main.cpp@131@ATOMIC@#pragma omp atomic@sum += tmpSum;
./632610376/main.cpp@141@ATOMIC@#pragma omp atomic@sum += tmpSum;
./79154277/dot_product.cpp@25@ATOMIC@#pragma omp atomic@result += my_result;
./79154277/false_sharing3.cpp@37@ATOMIC@#pragma omp atomic@odds += result[p];
./79154277/false_sharing1.cpp@31@ATOMIC@#pragma omp atomic@odds += result[p];
./79154277/false_sharing2.cpp@29@ATOMIC@#pragma omp atomic@odds += odds_mine;
./201914841/spatial_index.h@416@ATOMIC@#pragma omp atomic@++buckets[j][digit];
./330808759/min_examples.cpp@287@ATOMIC@#pragma omp atomic@x += 1;
./544987708/JobsQueue.h@81@ATOMIC@#pragma omp atomic@numProducers--;
./127241896/main.cpp@58@ATOMIC@#pragma omp atomic@histogramArray[getColor(i).getValue()]++;
./127241896/main.cpp@76@ATOMIC@#pragma omp atomic@histogramArray[getColor(getPixel(b_size, _block, i, j)).getValue()]++;
./311134324/MultiplyMatrixParallel.h@25@ATOMIC@#pragma omp atomic@*value += increment;
./61810048/Histogram.cpp@96@ATOMIC@#pragma omp atomic@output_array[ind] += double_buffer[ipart];
./61810048/DiagnosticScalar.h@50@ATOMIC@#pragma omp atomic@( *values_ )[index]+=v;
./61810048/DiagnosticRadiationSpectrum.cpp@161@ATOMIC@#pragma omp atomic@data_sum[ind+i] += increment;
./133093266/main_q1.cpp@39@ATOMIC@#pragma omp atomic@sums[0] +=sums_th[0];
./133093266/main_q1.cpp@41@ATOMIC@#pragma omp atomic@sums[1] += sums_th[1];
./46390503/stream.c@167@ATOMIC@#pragma omp atomic@k++;
./354394776/main.cpp@35@ATOMIC@#pragma omp atomic@resultado = resultado + vetor[i];
./318024551/papiwrapperutil.h@606@ATOMIC@#pragma omp atomic@values[i] += localVal;
./164461391/neuron.h@78@ATOMIC@#pragma omp atomic@optimization[i]->derivative += enter[i] * d_res_function_multiplied_error;
./164461391/neuron.h@82@ATOMIC@#pragma omp atomic@optimization.back()->derivative -= d_res_function_multiplied_error;
./154528299/cpp_omp_sample.cpp@103@ATOMIC@#pragma omp atomic@total = total + myid ;
./113714836/adaptive_maxpool_2d.h@92@ATOMIC@#pragma omp atomic@grad_input[inp_offset + idx] += pixv(g_out_nc, out_W, y, x);
./113714836/adaptive_avgpool_2d.h@98@ATOMIC@#pragma omp atomic@pixv(grad_input_nc, inp_W, i, j) += val;
./131303714/fixed_pagerank.cpp@41@ATOMIC@#pragma omp atomic@g[*neighbors.first].fixed_value += update;
./131303714/pagerank.cpp@39@ATOMIC@#pragma omp atomic@g[*neighbors.first].value += update;
./172961883/main.cpp@124@ATOMIC@#pragma omp atomic@sum += _temp_sum;
./172961883/main.cpp@166@ATOMIC@#pragma omp atomic@sum += _temp_sum;
./576609870/modularity.hxx@75@ATOMIC@#pragma omp atomic@cin[c] += w;
./576609870/modularity.hxx@78@ATOMIC@#pragma omp atomic@ctot[c] += w;
./142054383/5.c@59@ATOMIC@#pragma omp atomic@Sum = Sum + partial_sum;
./142054383/5v1.c@38@ATOMIC@#pragma omp atomic@
./268889840/omp_atomic.cpp@29@ATOMIC@#pragma omp atomic@dot_prod += a[i]*b[i];
./440081601/util.cpp@8@ATOMIC@#pragma omp atomic@a += b;
./79063435/GeneralMatrixMatrix.h@120@ATOMIC@#pragma omp atomic@info[i].users -= 1;
./510426841/main.cpp@57@ATOMIC@#pragma omp atomic@attempts++;
./212375578/10.cpp@14@ATOMIC@#pragma omp atomic@count += 1;
./548297608/task03.cpp@26@ATOMIC@#pragma omp atomic@a -= omp_get_thread_num();
./548297608/task10.cpp@20@ATOMIC@#pragma omp atomic@counter++;
./419120644/test.cpp@55@ATOMIC@#pragma omp atomic@result += tmp;
./269819313/main_threads.cpp@131@ATOMIC@#pragma omp atomic@k++;
./210781113/phasechanges.cxx@214@ATOMIC@#pragma omp atomic@--elemmarkers[e][current_mt];
./210781113/phasechanges.cxx@216@ATOMIC@#pragma omp atomic@++elemmarkers[e][new_mt];
./245904983/Matrix.h@547@ATOMIC@#pragma omp atomic@shared_buff[j] += _matrix[k+i*_cols] * other(k, j);
./245904983/Matrix.h@606@ATOMIC@#pragma omp atomic@res(0, j) += _matrix[j+i*_cols];
./249790277/reorient_facets_raycast.cpp@158@ATOMIC@#pragma omp atomic@C_vote_parity[c].first  += hits_front.size() % 2;
./249790277/reorient_facets_raycast.cpp@160@ATOMIC@#pragma omp atomic@C_vote_parity[c].second += hits_back .size() % 2;
./249790277/reorient_facets_raycast.cpp@166@ATOMIC@#pragma omp atomic@C_vote_infinity[c].first++;
./249790277/reorient_facets_raycast.cpp@169@ATOMIC@#pragma omp atomic@C_vote_distance[c].first += hits_front[0].t;
./249790277/reorient_facets_raycast.cpp@175@ATOMIC@#pragma omp atomic@C_vote_infinity[c].second++;
./249790277/reorient_facets_raycast.cpp@178@ATOMIC@#pragma omp atomic@C_vote_distance[c].second += hits_back[0].t;
./249790277/histc.cpp@23@ATOMIC@#pragma omp atomic@N(B(j))++;
./216350647/Program.cpp@51@ATOMIC@#pragma omp atomic@"result += Integrate(a, a + difference, n, f);
}

#pragma omp section
{
#pragma omp atomic
result += Integrate(a + difference, a + 2 * difference, n, f);
}

#pragma omp section"
./216350647/Program.cpp@57@ATOMIC@#pragma omp atomic@"result += Integrate(a + difference, a + 2 * difference, n, f);
}

#pragma omp section
{
#pragma omp atomic
result += Integrate(a + 2 * difference, a + 3 * difference, n, f);
}

#pragma omp section"
./216350647/Program.cpp@63@ATOMIC@#pragma omp atomic@"result += Integrate(a + 2 * difference, a + 3 * difference, n, f);
}

#pragma omp section
{
#pragma omp atomic
result += Integrate(a + 3 * difference, b, n, f);
}
}
return result;"
./216350647/Program.cpp@69@ATOMIC@#pragma omp atomic@"result += Integrate(a + 3 * difference, b, n, f);
}
}
return result;
}
static void PreSet(int n) {
std::cout << std::setprecision(12);
omp_set_num_threads(n);
omp_set_nested(true);
}"
./209143275/omptest.cpp@40@ATOMIC@#pragma omp atomic@fp_ops+=4;
./209143275/omptest.cpp@53@ATOMIC@#pragma omp atomic@fp_ops+=1;
./209143275/main.cpp@39@ATOMIC@#pragma omp atomic@x[0]+=x[0];
./209143275/main.cpp@58@ATOMIC@#pragma omp atomic@x[0]+=x[0];
./209143275/main.cpp@66@ATOMIC@#pragma omp atomic@x[0]+=-a1_STACKf.top();
./209143275/main.cpp@92@ATOMIC@#pragma omp atomic@x[0]+=x[0];
./81815495/reduction_builder_and_solver.hpp@907@ATOMIC@#pragma omp atomic@b_value += rhs_value;
./81815495/reduction_builder_and_solver.hpp@924@ATOMIC@#pragma omp atomic@b_value += rhs_value;
./81815495/reduction_builder_and_solver.hpp@932@ATOMIC@#pragma omp atomic@b_value += rhs_value;
./81815495/qs_convection_diffusion_explicit_cpp_template.cpp@142@ATOMIC@#pragma omp atomic@r_geometry[i_node].FastGetSolutionStepValue(reaction_variable) += rhs[i_node];
./81815495/qs_convection_diffusion_explicit_cpp_template.cpp@232@ATOMIC@#pragma omp atomic@r_geometry[i_node].GetValue(rVariable) += rhs_oss[i_node];
./81815495/d_convection_diffusion_explicit.cpp@96@ATOMIC@#pragma omp atomic@r_geometry[i_node].FastGetSolutionStepValue(reaction_variable) += rhs[i_node];
./81815495/d_convection_diffusion_explicit.cpp@162@ATOMIC@#pragma omp atomic@r_geometry[i_node].GetValue(rVariable) += rhs_oss[i_node];
./81815495/helmholtz_thickness.h@559@ATOMIC@#pragma omp atomic@rgeom[i_node].FastGetSolutionStepValue(rVariable) += (rWeight * rValues[i_node]);
./81815495/U_Pw_condition.cpp@326@ATOMIC@#pragma omp atomic@"r_external_force[j] += rRHSVector[index + j];
}
}
} else if(rRHSVariable == RESIDUAL_VECTOR && rDestinationVariable == REACTION ) {

for(SizeType i=0; i< TNumNodes; ++i) {
SizeType index = (TDim + 1) * i;
array_1d<double, 3 >& r_force_residual = rGeom[i].FastGetSolutionStepValue(FORCE_RESIDUAL);
double& r_flux_residual = rGeom[i].FastGetSolutionStepValue(FLUX_RESIDUAL);
"
./81815495/U_Pw_condition.cpp@338@ATOMIC@#pragma omp atomic@"r_force_residual[j] += rRHSVector[index + j];
}

#pragma omp atomic
r_flux_residual += rRHSVector[index + TDim];
}
}

KRATOS_CATCH( """" )
}"
./81815495/U_Pw_condition.cpp@342@ATOMIC@#pragma omp atomic@r_flux_residual += rRHSVector[index + TDim];
./81815495/linear_strain_energy_opt_response.h@195@ATOMIC@#pragma omp atomic@r_nodal_variable[0] += gradient_contribution[0];
./81815495/linear_strain_energy_opt_response.h@197@ATOMIC@#pragma omp atomic@r_nodal_variable[1] += gradient_contribution[1];
./81815495/linear_strain_energy_opt_response.h@199@ATOMIC@#pragma omp atomic@r_nodal_variable[2] += gradient_contribution[2];
./81815495/linear_strain_energy_opt_response.h@261@ATOMIC@#pragma omp atomic@r_nodal_variable[0] += gradient_contribution[0];
./81815495/linear_strain_energy_opt_response.h@263@ATOMIC@#pragma omp atomic@r_nodal_variable[1] += gradient_contribution[1];
./81815495/linear_strain_energy_opt_response.h@265@ATOMIC@#pragma omp atomic@r_nodal_variable[2] += gradient_contribution[2];
./81815495/linear_strain_energy_opt_response.h@294@ATOMIC@#pragma omp atomic@r_this_geometry[i_node].FastGetSolutionStepValue(KratosComponents<Variable<double>>::Get(material_gradien_name)) += d_pe_d_fd * inner_prod(d_RHS_d_E,lambda) / number_of_nodes;
./81815495/linear_strain_energy_opt_response.h@322@ATOMIC@#pragma omp atomic@r_this_geometry[i_node].FastGetSolutionStepValue(KratosComponents<Variable<double>>::Get(thickness_gradien_name)) += d_ppt_d_ft * inner_prod(d_RHS_d_T,lambda) / number_of_nodes;
./81815495/compute_nodal_value_process.cpp@142@ATOMIC@#pragma omp atomic@r_gradient[k] += rN * rGaussPointVolume * rGaussPointValue[k];
./81815495/compute_nodal_value_process.cpp@154@ATOMIC@#pragma omp atomic@value += rN * rGaussPointVolume * rGaussPointValue;
./81815495/helmholtz_material.h@546@ATOMIC@#pragma omp atomic@rgeom[i_node].FastGetSolutionStepValue(rVariable) += (rWeight * rValues[i_node]);
./81815495/qs_convection_diffusion_explicit.cpp@142@ATOMIC@#pragma omp atomic@r_geometry[i_node].FastGetSolutionStepValue(reaction_variable) += rhs[i_node];
./81815495/qs_convection_diffusion_explicit.cpp@232@ATOMIC@#pragma omp atomic@r_geometry[i_node].GetValue(rVariable) += rhs_oss[i_node];
./81815495/truss_element.cpp@381@ATOMIC@#pragma omp atomic@r_nodal_mass += element_mass_vector(index);
./81815495/truss_element.cpp@412@ATOMIC@#pragma omp atomic@"r_force_residual[j] += rRHSVector[index + j] - damping_residual_contribution[index + j];
}
}
}
else if (rDestinationVariable == NODAL_INERTIA) {

VectorType mass_vector(nb_dofs);
CalculateLumpedMassVector(mass_vector, rCurrentProcessInfo);

for (IndexType i = 0; i < nb_nodes; ++i) {"
./81815495/truss_element.cpp@427@ATOMIC@#pragma omp atomic@r_nodal_mass += mass_vector[index];
./81815495/truss_element.cpp@431@ATOMIC@#pragma omp atomic@r_nodal_inertia[k] += 0.0;
./81815495/mass_opt_response.h@201@ATOMIC@#pragma omp atomic@r_this_geometry[i_node].FastGetSolutionStepValue(D_MASS_D_FD) += d_pd_d_fd * elem_dens_grad / number_of_nodes;
./81815495/mass_opt_response.h@218@ATOMIC@#pragma omp atomic@r_this_geometry[i_node].FastGetSolutionStepValue(D_MASS_D_FT) += d_pt_d_ft * elem_thick_grad / number_of_nodes;
./81815495/U_Pw_element.cpp@814@ATOMIC@#pragma omp atomic@rGeom[i].GetValue(NODAL_MASS) += lumped_mass_matrix(index,index);
./81815495/U_Pw_element.cpp@852@ATOMIC@#pragma omp atomic@"r_external_force[j] += body_force[index + j];

#pragma omp atomic
r_internal_force[j] += -neg_internal_force[index + j];
}
}
} else if( rRHSVariable == RESIDUAL_VECTOR && rDestinationVariable == DAMPING_FORCE ) {

Vector flux_residual = ZeroVector(element_size);
Vector body_force = ZeroVector(element_size);"
./81815495/U_Pw_element.cpp@855@ATOMIC@#pragma omp atomic@"r_internal_force[j] += -neg_internal_force[index + j];
}
}
} else if( rRHSVariable == RESIDUAL_VECTOR && rDestinationVariable == DAMPING_FORCE ) {

Vector flux_residual = ZeroVector(element_size);
Vector body_force = ZeroVector(element_size);
Vector neg_internal_force = ZeroVector(element_size);
this->CalculateExplicitContributions(flux_residual,body_force,neg_internal_force,rCurrentProcessInfo);
Vector damping_force = ZeroVector(element_size);"
./81815495/U_Pw_element.cpp@877@ATOMIC@#pragma omp atomic@"r_external_force[j] += body_force[index + j];

#pragma omp atomic
r_internal_force[j] += -neg_internal_force[index + j];

#pragma omp atomic
r_damping_force[j] += damping_force[index + j];
}
}
} else if(rRHSVariable == RESIDUAL_VECTOR && rDestinationVariable == REACTION ) {"
./81815495/U_Pw_element.cpp@880@ATOMIC@#pragma omp atomic@"r_internal_force[j] += -neg_internal_force[index + j];

#pragma omp atomic
r_damping_force[j] += damping_force[index + j];
}
}
} else if(rRHSVariable == RESIDUAL_VECTOR && rDestinationVariable == REACTION ) {

Vector flux_residual = ZeroVector(element_size);
Vector body_force = ZeroVector(element_size);"
./81815495/U_Pw_element.cpp@883@ATOMIC@#pragma omp atomic@"r_damping_force[j] += damping_force[index + j];
}
}
} else if(rRHSVariable == RESIDUAL_VECTOR && rDestinationVariable == REACTION ) {

Vector flux_residual = ZeroVector(element_size);
Vector body_force = ZeroVector(element_size);
Vector neg_internal_force = ZeroVector(element_size);
this->CalculateExplicitContributions(flux_residual,body_force,neg_internal_force,rCurrentProcessInfo);
"
./81815495/U_Pw_element.cpp@902@ATOMIC@#pragma omp atomic@"r_force_residual[j] += body_force[index + j] + neg_internal_force[index + j];
}

#pragma omp atomic
r_flux_residual += flux_residual[index + TDim];
}
}

KRATOS_CATCH( """" )
}"
./81815495/U_Pw_element.cpp@906@ATOMIC@#pragma omp atomic@r_flux_residual += flux_residual[index + TDim];
./81815495/mpm_grid_base_load_condition.cpp@266@ATOMIC@#pragma omp atomic@"r_force_residual[j] += rRHS[index + j];
}
}
}
}

KRATOS_CATCH( """" )
}

}"
./81815495/nodal_residualbased_elimination_builder_and_solver_for_FSI.h@821@ATOMIC@#pragma omp atomic@r_a += v_a;
./81815495/remove_alone_DEM_elements_process.cpp@36@ATOMIC@#pragma omp atomic@r_number_of_active_elements++;
./81815495/d_convection_diffusion_explicit_cpp_template.cpp@96@ATOMIC@#pragma omp atomic@r_geometry[i_node].FastGetSolutionStepValue(reaction_variable) += rhs[i_node];
./81815495/d_convection_diffusion_explicit_cpp_template.cpp@162@ATOMIC@#pragma omp atomic@r_geometry[i_node].GetValue(rVariable) += rhs_oss[i_node];
./81815495/distance_modification_process.cpp@463@ATOMIC@#pragma omp atomic@activation_index += 1;
./81815495/base_solid_element.cpp@370@ATOMIC@#pragma omp atomic@r_geom[i].GetValue(NODAL_MASS) += element_mass_vector[index];
./81815495/base_solid_element.cpp@415@ATOMIC@#pragma omp atomic@"r_force_residual[j] += rRHSVector[index + j] - damping_residual_contribution[index + j];
}
}
}

KRATOS_CATCH("""")
}


"
./81815495/atomic_utilities.h@36@ATOMIC@#pragma omp atomic@target += value;
./81815495/atomic_utilities.h@83@ATOMIC@#pragma omp atomic@target -= value;
./81815495/atomic_utilities.h@129@ATOMIC@#pragma omp atomic@target *= value;
./81815495/mapper_vertex_morphing_matrix_free.cpp@76@ATOMIC@#pragma omp atomic@mValuesDestination[0][node_i_mapping_id] += weight*nodal_variable[0];
./81815495/mapper_vertex_morphing_matrix_free.cpp@78@ATOMIC@#pragma omp atomic@mValuesDestination[1][node_i_mapping_id] += weight*nodal_variable[1];
./81815495/mapper_vertex_morphing_matrix_free.cpp@80@ATOMIC@#pragma omp atomic@mValuesDestination[2][node_i_mapping_id] += weight*nodal_variable[2];
./81815495/mapper_vertex_morphing_matrix_free.cpp@139@ATOMIC@#pragma omp atomic@mValuesDestination[0][node_i_mapping_id] += weight*node_j.FastGetSolutionStepValue(rOriginVariable);
